0,"RT @CWJaneTheVirgin: Jane and Petra are like oil and water! #JaneTheVirgin is new TONIGHT at 9/8c.
https://t.co/79GaMELsmm",jane petra like oil water new tonight 98c
1,RT @TalkNerdyWithUs: ICYMI: Exclusive Interview with Jane the Virgin's @jaimecamil https://t.co/THWPILkuZF via @itentertainsme #JaneTheVirg…,icymi exclusive interview jane virgins
-1,I've just watched episode S02E12 of Jane the Virgin! https://t.co/UaIcp2XhYZ #JaneTheVirgin #tvshowtime https://t.co/El5XW0Deuh,just watched episode s02e12 jane virgin
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,"RT @TheCW: West Coast, #JaneTheVirgin might lose the back part of her name in the episode starting NOW.",west coast might lose back part name episode starting now
-1,Omfg finally! I have been waiting for someone to bring this up again #WhatsOnDisc142PartC #JaneTheVirgin,omfg finally waiting someone bring up
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,JANE AND PETRA FRIENDSHIP IS EVERYTHING #JaneTheVirgin,jane petra friendship everything
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Not really feeling the direction @JaneWriters are going with #JaneTheVirgin but the car scene was sooo funny 😂😂 @HereIsGina,really feeling direction going car scene sooo funny 😂😂
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
1,RT @_Adam_Rodriguez: Pasta???  Give me a break!  #JaneTheVirgin #chemistry,pasta give break
1,RT @_Adam_Rodriguez: Dinner and???  ...dinner at my place?  #JaneTheVirgin,dinner dinner place
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,All the #JaneAndMichael feels. #TeamMichael #JaneTheVirgin,feels
1,RT @_Adam_Rodriguez: Any Roswell fans?  Anyone remember that Ivonne Coll played my mother?#JaneTheVirgin,roswell fans anyone rember ivonne coll played mother
1,"RT @jaimecamil: It will, #JaneTheVirgin has magical healing powers 👊🏼💥 TONIGHT 🕘pm|🕗c on #TheCW https://t.co/WjMbA7AiFt",will magical healing powers 👊🏼💥 tonight 🕘pm🕗c
-1,RT @_Adam_Rodriguez: Don't Drink and Drive...stupid!!!  EVER. #JaneTheVirgin,dont notdrink drivestupid ever
-1,RT @jaimecamil: Haha! Lucky you! 🙌🏼👍🏼👊🏼💥 #JaneTheVirgin TONIGHT! 🕘pm|🕗c only on #TheCW https://t.co/x1saGrC6Ye,ha lucky 🙌🏼👍🏼👊🏼💥 tonight 🕘pm🕗c only
-1,"RT @jaimecamil: Well, tonight it'll be even better! ✖️💜 #JaneTheVirgin TONIGHT 9pm🕘|8c🕗 only on #TheCW https://t.co/LKftMup6gx",well tonight itll even better ✖️💜 tonight 9pm🕘8c🕗 only
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
1,RT @maskedscheduler: YAY #TeamMichael We win!!!!!......for the moment. #JaneTheVirgin,yay winfor moment
-1,RT @jaimecamil: That's what we're here for 😉🙌🏼👊🏼💥 #JaneTheVirgin TONIGHT! 9pm🕘|8c🕗 on #TheCW https://t.co/oeVN0qpILZ,😉🙌🏼👊🏼💥 tonight 9pm🕘8c🕗
-1,"""it's 'cause I still love you Jane, I do"" 😭😭😭😭 #JaneTheVirgin",cause still love jane 😭😭😭😭
