1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,ICYMI --&gt; Why CW's 'iZombie' Works https://t.co/GpzlBfaNr3,icymi &gt why cws izombie works
1,I love the izombie cast,love izombie cast
-1,"RT @RahulKohli13: #iZOMBIE ain't on tonight, we're back in a few weeks doe blud. Here's a photo for no reason. https://t.co/hYMqK30zIi",aint tonight back few weeks doe blud photo no notreason
-1,"RT @iZombieObsessed: No new iZombie this week got me like 😡😤 

#iZombieObsessed #iZombie https://t.co/64BTExNdaM",no notnew izombie week got like 😡😤
-1,RT @imrosemciver: Mondays. #iZombie https://t.co/p09t78gvfr,mondays
1,"RT @imrosemciver: A little trivia for your Saturday, I'm a Kiwi but dad's from South Africa and mum's from Zimbabwe. Any Sud Afrikan fans w…",little trivia saturday kiwi dads south africa mums zimbabwe sud afrikan fans w…
-1,"Retweeted Rose McIver (@imrosemciver):

Mondays. #iZombie https://t.co/8uGXlsaFke https://t.co/OXbDtciLBk",retweeted rose mciver mondays
-1,RT @imrosemciver: Mondays. #iZombie https://t.co/p09t78gvfr,mondays
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,#iZombie #RoseMcIver #AlyMichalka - Aly &amp; AJ - 8x10 #Photo https://t.co/rCoTW6whfm #DavidAnders,aly aj 8x10
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,@imrosemciver @robertbuckley @QuestionAnders Congrats!! Looking forward to the season finale and another season. #iZombie,congrats looking forward season finale another season
0,"RT @__fandompolls: Best ship? #AgentCarter #TeenWolf #iZombie #TheFlash
#JackandPeggy #Jeggy #Stydia #MajorLiv #WestAllen",best ship
1,"Diamond Select Toys: Batman, iZombie and Supergirl On Sale This Week https://t.co/RAuOnzJpXY #toys",diamond select toys batman izombie supergirl sale week
0,"@moryan @ABCNetwork @Marvel @AgentCarterTV Also,  pitting #AgentCarter vs #iZombie, the two shows that most share the same niche audience.",also pitting vs two shows most share same niche audience
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,"Diamond Select Toys: Batman, iZombie and Supergirl On Sale This Week... https://t.co/vNkgaj0Sqk",diamond select toys batman izombie supergirl sale week
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,What?! Three weeks without iZombie?! NOOOOOOOO!!!,three weeks without izombie noo
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,"RT @QuestionAnders: Old MAnders 
#iZombie 
@makeup_amber https://t.co/pR2OSxevkm",old manders
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,"RT @RahulKohli13: #iZOMBIE ain't on tonight, we're back in a few weeks doe blud. Here's a photo for no reason. https://t.co/hYMqK30zIi",aint tonight back few weeks doe blud photo no notreason
1,RT @Bill_Williams: Finally caught up on this season of #iZombie and what an outstanding show. Best of the comic-inspired lot.,finally caught up season outstanding show best comicinspired lot
-1,RT @CollectDST: The #iZombie Full-On Zombie Mode Liv Moore Figure hits tomorrow! https://t.co/VpYv2tHWjG https://t.co/ap4HzXeJ2B https://t.…,fullon zombie mode liv moore figure hits tomorrow
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
-1,"RT @RahulKohli13: #iZOMBIE ain't on tonight, we're back in a few weeks doe blud. Here's a photo for no reason. https://t.co/hYMqK30zIi",aint tonight back few weeks doe blud photo no notreason
1,RT @gambitpeggy182: @iZombieObsessed The #iZombie  fandom be waiting for the next episode like: https://t.co/856kAzATQ5,fandom waiting next episode like
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,RT @gambitpeggy182: @iZombieObsessed The #iZombie  fandom be waiting for the next episode like: https://t.co/856kAzATQ5,fandom waiting next episode like
-1,RT @CynicalApe100: Already hooked on the FF two series #StanLeesLuckyMan and #iZombie.,already hooked two series
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,Finally caught up on this season of #iZombie and what an outstanding show. Best of the comic-inspired lot.,finally caught up season outstanding show best comicinspired lot
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
1,RT @RottenTomatoes: #iZombie Season 2 is Fresh at 100% --&gt; https://t.co/R3HIXbVMru  🍅 #Tomatometer @CWiZombie @iZombieWriters @imrosemciver,season 2 fresh 100% &gt 🍅
1,"RT @imrosemciver: We start shooting the season 2 finale tomorrow. Here, we'd just found out we had a show. I'm so grateful. #iZombie https:…",start shooting season 2 finale tomorrow just found show grateful
