-1,RT @TheRealShantel: Ohhhhh bummer I couldn't be there for another encounter! I love Central City! @CW_TheFlash  https://t.co/IP7OYvPVEU,ohhh bummer couldnt notanother encounter love central city
0,My recap of #TheFlash: Barry was Shark bait while Zoom's identity may have been revealed?? https://t.co/DOQwe5DCSO via @usatoday,recap barry shark bait zooms identity may revealed
1,@CW_TheFlash consistently bringing the comic book formate to life #amazeballs #Hal2016,consistently bringing comic book formate life
0,RT @CandiGust: why is Felicity not returning Barry's calls? 🤔 #TheFlash #Flarrow @EmilyBett @grantgust,why felicity returning barrys calls 🤔
1,@grantgust me waiting for March 22nd and the new episode of #TheFlash https://t.co/pWwHCtYjVr,waiting march 22nd new episode
1,Jay Garrick in another parallel is the zoom. #theflash it's getting more intense.,jay garrick another parallel zoom getting more intense
1,Diggle teams up with Barry to track down a fishy meta in the latest episode of #TheFlash: https://t.co/9GIHBTExvo  https://t.co/AerRDswrFm…,diggle teams up barry track down fishy meta latest episode
-1,RT @grantgust: So apparently there was a huge bomb dropped at the end of Flash 2nite &amp; there's no support coming til March 22... That's rou…,apparently huge bomb dropped end flash 2nite no notsupport coming til march 22 rou…
1,"I predicted this! #TheFlash 

I'm still not sure how this works exactly, but I was pretty sure I knew who Zoom would be!",predicted still sure works exactly pretty sure knew zoom
0,Set Of Eyes #TheFlash,set eyes
1,"""It could use some improvements."" Yes, #Diggle! Speak truth. #datflash #TheFlash",use some improvements yes speak truth
1,I knew he was Zoom! #TheFlash,knew zoom
0,RT @GreenArrow83: @mguggenheim @amellywood @EmilyBett @MericlesHappen Sooo.. #TheFlash reveals Zoom's identity.. while you post this.. #Nol…,sooo reveals zooms identity post
-1,Yay! So Cisco was a bad guy on earth 2 even if he's not Zoom. #TheFlash,yay cisco bad guy earth 2 even zoom
0,The science of #TheFlash is by far the most supernatural element of the show,science far most supernatural element show
0,"At least ARGUS feeds their prisoners unline Barry ""GITMO"" Allen #theflash",least argus feeds prisoners unline barry gitmo allen
1,Wait what who is Zoom?????? @teddysears @CW_TheFlash https://t.co/NxB03czNO4,wait zoom
-1,@griffinde --How about #theFlash?!?!??!,
-1,Diggle!! #TheFlash,diggle
1,"@AhvaA3 @CW_TheFlash Eh, it was okay. The mini crossover was so unnecessary, lol. But they do reveal something at the end!",eh okay mini crossover unnecessary lol reveal something end
-1,The dude in the iron mask must be wally...right? #TheFlash,dude iron mask must wallyright
-1,RT @grantgust: So apparently there was a huge bomb dropped at the end of Flash 2nite &amp; there's no support coming til March 22... That's rou…,apparently huge bomb dropped end flash 2nite no notsupport coming til march 22 rou…
-1,RT @TheRealShantel: Ohhhhh bummer I couldn't be there for another encounter! I love Central City! @CW_TheFlash  https://t.co/IP7OYvPVEU,ohhh bummer couldnt notanother encounter love central city
-1,"@grantgust 
 -99.9% of the ep was that lame shark
-Zoom  revealed the last 2milliseconds -Mic drop until 3/22 
#TheFlash #INeedAnswersNow",999% ep lame shark zoom revealed last 2milliseconds mic drop 322
0,RT @GreenArrowTV: Diggle &amp; Lyla from #Arrow appear on @CW_TheFlash TONIGHT! https://t.co/tvet4F0tVR,diggle lyla appear tonight
1,"RT @casheliser: Really loved this episode of #TheFlash balancing emotion &amp; action. The sequence on the sea was mental, great #VFX  https://…",really loved episode balancing emotion action sequence sea mental great
1,RT @ComiConverse: RT if you loved tonight's episode of #TheFlash! #KingShark,loved tonights episode
-1,"RT @david_ramsey: Diggle is Flashin! 
RIGHT NOW!!!

#TheFlash",diggle flashin right now
-1,RT @CGCool25: Oh yea @JoeyMikkael: We're Back!Let Do This!!! @KidCoulson @CGCool25 @TheFlashPodcast @LaurenGallaway @CW_TheFlash @grantgust…,oh yea backlet
-1,"@CW_TheFlash Hi, my name is Denzel Allen &amp; I believe you banned me from liking or commenting on the facebook side. I just want to know why?",hi name denzel allen believe banned liking commenting facebook side just want know why
-1,"What do you know, maybe one day.
#WestAllen #TheFlash https://t.co/VpezSoAiFQ",know maybe one day
-1,"Asdfhjkldfg started my Wednesday in shock!!  @CW_TheFlash revealed Zoom's identity!!!!!!!!! 😱😱😱😱😱😱 thinking about it, it does add up 👀",asdfhjkldfg started wednesday shock revealed zooms identity 😱😱😱😱😱😱 thinking add up 👀
1,RT @CW_TheFlash: Diggle teams up with Barry to track down a fishy meta in the latest episode of #TheFlash: https://t.co/bc5ISY832h https://…,diggle teams up barry track down fishy meta latest episode
